0,1,2,3,4,5
38,18,32,36,19,5
38,18,32,36,19,6
38,18,32,36,19,14
38,18,32,36,21,14
38,18,32,36,22,3
38,18,32,36,22,4
38,18,32,36,22,5
38,18,32,36,22,6
38,18,32,36,22,14
38,18,32,36,23,6
38,18,32,36,23,14
38,18,32,36,27,14
38,18,32,36,29,6
38,18,32,36,29,14
38,18,32,36,30,14
38,18,32,36,31,3
38,18,32,36,31,4
38,18,32,36,31,5
38,18,32,36,31,6
38,18,32,36,31,14
38,18,32,36,33,14
38,18,32,36,35,3
38,18,32,36,35,4
38,18,32,36,35,5
38,18,32,36,35,6
38,18,32,36,35,14
38,18,32,36,37,14
38,18,32,37,17,14
38,18,32,37,21,14
38,18,32,37,27,14
38,18,32,37,30,14
38,18,32,37,33,14
38,18,33,27,17,14
38,18,33,27,30,14
38,18,33,30,17,14
38,18,35,3,5,6
38,18,35,3,5,14
38,18,35,3,6,14
38,18,35,3,17,14
38,18,35,3,21,14
38,18,35,3,23,6
38,18,35,3,23,14
38,18,35,3,27,14
38,18,35,3,29,6
38,18,35,3,29,14
38,18,35,3,30,14
38,18,35,3,33,14
38,18,35,3,37,14
38,18,35,4,3,5
38,18,35,4,3,6
38,18,35,4,3,14
38,18,35,4,5,6
38,18,35,4,5,14
38,18,35,4,6,14
38,18,35,4,17,14
38,18,35,4,19,3
38,18,35,4,19,5
38,18,35,4,19,6
38,18,35,4,19,14
38,18,35,4,21,14
38,18,35,4,23,6
38,18,35,4,23,14
38,18,35,4,27,14
38,18,35,4,29,6
38,18,35,4,29,14
38,18,35,4,30,14
38,18,35,4,33,14
38,18,35,4,37,14
38,18,35,5,6,14
38,18,35,5,17,14
38,18,35,5,21,14
38,18,35,5,23,6
38,18,35,5,23,14
38,18,35,5,27,14
38,18,35,5,29,6
38,18,35,5,29,14
38,18,35,5,30,14
38,18,35,5,33,14
38,18,35,5,37,14
38,18,35,6,17,14
38,18,35,6,21,14
38,18,35,6,27,14
38,18,35,6,30,14
38,18,35,6,33,14
38,18,35,6,37,14
38,18,35,15,3,5
38,18,35,15,3,6
38,18,35,15,3,14
38,18,35,15,4,3
38,18,35,15,4,5
38,18,35,15,4,6
38,18,35,15,4,14
38,18,35,15,5,6
38,18,35,15,5,14
38,18,35,15,6,14
38,18,35,15,17,14
38,18,35,15,19,3
38,18,35,15,19,5
38,18,35,15,19,6
38,18,35,15,19,14
38,18,35,15,21,14
38,18,35,15,22,3
38,18,35,15,22,4
38,18,35,15,22,5
38,18,35,15,22,6
38,18,35,15,22,14
38,18,35,15,23,6
38,18,35,15,23,14
38,18,35,15,27,14
38,18,35,15,29,6
38,18,35,15,29,14
38,18,35,15,30,14
38,18,35,15,31,3
38,18,35,15,31,4
38,18,35,15,31,5
38,18,35,15,31,6
38,18,35,15,31,14
38,18,35,15,33,14
38,18,35,15,37,14
38,18,35,19,3,5
38,18,35,19,3,6
38,18,35,19,3,14
38,18,35,19,5,6
38,18,35,19,5,14
38,18,35,19,6,14
38,18,35,19,17,14
38,18,35,19,21,14
38,18,35,19,23,6
38,18,35,19,23,14
38,18,35,19,27,14
38,18,35,19,29,6
38,18,35,19,29,14
38,18,35,19,30,14
38,18,35,19,33,14
38,18,35,19,37,14
38,18,35,21,17,14
38,18,35,21,27,14
38,18,35,21,30,14
38,18,35,21,33,14
38,18,35,22,3,5
38,18,35,22,3,6
38,18,35,22,3,14
38,18,35,22,4,3
38,18,35,22,4,5
38,18,35,22,4,6
38,18,35,22,4,14
38,18,35,22,5,6
38,18,35,22,5,14
38,18,35,22,6,14
38,18,35,22,17,14
38,18,35,22,19,3
38,18,35,22,19,5
38,18,35,22,19,6
38,18,35,22,19,14
38,18,35,22,21,14
38,18,35,22,23,6
38,18,35,22,23,14
38,18,35,22,27,14
38,18,35,22,29,6
38,18,35,22,29,14
38,18,35,22,30,14
38,18,35,22,33,14
38,18,35,22,37,14
38,18,35,23,6,14
38,18,35,23,17,14
38,18,35,23,21,14
38,18,35,23,27,14
38,18,35,23,29,6
38,18,35,23,29,14
38,18,35,23,30,14
38,18,35,23,33,14
38,18,35,23,37,14
38,18,35,27,17,14
38,18,35,27,30,14
38,18,35,29,6,14
38,18,35,29,17,14
38,18,35,29,21,14
38,18,35,29,27,14
38,18,35,29,30,14
38,18,35,29,33,14
38,18,35,29,37,14
38,18,35,30,17,14
38,18,35,31,3,5
38,18,35,31,3,6
38,18,35,31,3,14
38,18,35,31,4,3
38,18,35,31,4,5
38,18,35,31,4,6
38,18,35,31,4,14
38,18,35,31,5,6
38,18,35,31,5,14
38,18,35,31,6,14
38,18,35,31,17,14
38,18,35,31,19,3
38,18,35,31,19,5
38,18,35,31,19,6
38,18,35,31,19,14
38,18,35,31,21,14
38,18,35,31,22,3
38,18,35,31,22,4
38,18,35,31,22,5
38,18,35,31,22,6
38,18,35,31,22,14
38,18,35,31,23,6
38,18,35,31,23,14
38,18,35,31,27,14
38,18,35,31,29,6
38,18,35,31,29,14
38,18,35,31,30,14
38,18,35,31,33,14
38,18,35,31,37,14
38,18,35,33,17,14
38,18,35,33,27,14
38,18,35,33,30,14
38,18,35,37,17,14
38,18,35,37,21,14
38,18,35,37,27,14
38,18,35,37,30,14
38,18,35,37,33,14
38,18,36,1,3,5
38,18,36,1,3,6
38,18,36,1,3,14
38,18,36,1,4,3
38,18,36,1,4,5
38,18,36,1,4,6
38,18,36,1,4,14
38,18,36,1,5,6
38,18,36,1,5,14
38,18,36,1,6,14
38,18,36,1,15,3
38,18,36,1,15,4
38,18,36,1,15,5
38,18,36,1,15,6
38,18,36,1,15,14
38,18,36,1,17,14
38,18,36,1,19,3
38,18,36,1,19,5
38,18,36,1,19,6
38,18,36,1,19,14
38,18,36,1,21,14
38,18,36,1,22,3
38,18,36,1,22,4
38,18,36,1,22,5
38,18,36,1,22,6
38,18,36,1,22,14
38,18,36,1,23,6
38,18,36,1,23,14
38,18,36,1,27,14
38,18,36,1,29,6
38,18,36,1,29,14
38,18,36,1,30,14
38,18,36,1,31,3
38,18,36,1,31,4
38,18,36,1,31,5
38,18,36,1,31,6
38,18,36,1,31,14
38,18,36,1,33,14
38,18,36,1,35,3
38,18,36,1,35,4
38,18,36,1,35,5
38,18,36,1,35,6
38,18,36,1,35,14
38,18,36,1,37,14
38,18,36,3,5,6
38,18,36,3,5,14
38,18,36,3,6,14
38,18,36,3,17,14
38,18,36,3,21,14
38,18,36,3,23,6
38,18,36,3,23,14
38,18,36,3,27,14
38,18,36,3,29,6
38,18,36,3,29,14
38,18,36,3,30,14
38,18,36,3,33,14
38,18,36,3,37,14
38,18,36,4,3,5
38,18,36,4,3,6
38,18,36,4,3,14
38,18,36,4,5,6
38,18,36,4,5,14
38,18,36,4,6,14
38,18,36,4,17,14
38,18,36,4,19,3
38,18,36,4,19,5
38,18,36,4,19,6
38,18,36,4,19,14
38,18,36,4,21,14
38,18,36,4,23,6
38,18,36,4,23,14
38,18,36,4,27,14
38,18,36,4,29,6
38,18,36,4,29,14
38,18,36,4,30,14
38,18,36,4,33,14
38,18,36,4,37,14
38,18,36,5,6,14
38,18,36,5,17,14
38,18,36,5,21,14
38,18,36,5,23,6
38,18,36,5,23,14
38,18,36,5,27,14
38,18,36,5,29,6
38,18,36,5,29,14
38,18,36,5,30,14
38,18,36,5,33,14
38,18,36,5,37,14
38,18,36,6,17,14
38,18,36,6,21,14
38,18,36,6,27,14
38,18,36,6,30,14
38,18,36,6,33,14
38,18,36,6,37,14
38,18,36,15,3,5
38,18,36,15,3,6
38,18,36,15,3,14
38,18,36,15,4,3
38,18,36,15,4,5
38,18,36,15,4,6
38,18,36,15,4,14
38,18,36,15,5,6
38,18,36,15,5,14
38,18,36,15,6,14
38,18,36,15,17,14
38,18,36,15,19,3
38,18,36,15,19,5
38,18,36,15,19,6
38,18,36,15,19,14
38,18,36,15,21,14
38,18,36,15,22,3
38,18,36,15,22,4
38,18,36,15,22,5
38,18,36,15,22,6
38,18,36,15,22,14
38,18,36,15,23,6
38,18,36,15,23,14
38,18,36,15,27,14
38,18,36,15,29,6
38,18,36,15,29,14
38,18,36,15,30,14
38,18,36,15,31,3
38,18,36,15,31,4
38,18,36,15,31,5
38,18,36,15,31,6
38,18,36,15,31,14
38,18,36,15,33,14
38,18,36,15,37,14
38,18,36,19,3,5
38,18,36,19,3,6
38,18,36,19,3,14
38,18,36,19,5,6
38,18,36,19,5,14
38,18,36,19,6,14
38,18,36,19,17,14
38,18,36,19,21,14
38,18,36,19,23,6
38,18,36,19,23,14
38,18,36,19,27,14
38,18,36,19,29,6
38,18,36,19,29,14
38,18,36,19,30,14
38,18,36,19,33,14
38,18,36,19,37,14
38,18,36,21,17,14
38,18,36,21,27,14
38,18,36,21,30,14
38,18,36,21,33,14
38,18,36,22,3,5
38,18,36,22,3,6
38,18,36,22,3,14
38,18,36,22,4,3
38,18,36,22,4,5
38,18,36,22,4,6
38,18,36,22,4,14
38,18,36,22,5,6
38,18,36,22,5,14
38,18,36,22,6,14
38,18,36,22,17,14
38,18,36,22,19,3
38,18,36,22,19,5
38,18,36,22,19,6
38,18,36,22,19,14
38,18,36,22,21,14
38,18,36,22,23,6
38,18,36,22,23,14
38,18,36,22,27,14
38,18,36,22,29,6
38,18,36,22,29,14
38,18,36,22,30,14
38,18,36,22,33,14
38,18,36,22,37,14
38,18,36,23,6,14
38,18,36,23,17,14
38,18,36,23,21,14
38,18,36,23,27,14
38,18,36,23,29,6
38,18,36,23,29,14
38,18,36,23,30,14
38,18,36,23,33,14
38,18,36,23,37,14
38,18,36,27,17,14
38,18,36,27,30,14
38,18,36,29,6,14
38,18,36,29,17,14
38,18,36,29,21,14
38,18,36,29,27,14
38,18,36,29,30,14
38,18,36,29,33,14
38,18,36,29,37,14
38,18,36,30,17,14
38,18,36,31,3,5
38,18,36,31,3,6
38,18,36,31,3,14
38,18,36,31,4,3
38,18,36,31,4,5
38,18,36,31,4,6
38,18,36,31,4,14
38,18,36,31,5,6
38,18,36,31,5,14
38,18,36,31,6,14
38,18,36,31,17,14
38,18,36,31,19,3
38,18,36,31,19,5
38,18,36,31,19,6
38,18,36,31,19,14
38,18,36,31,21,14
38,18,36,31,22,3
38,18,36,31,22,4
38,18,36,31,22,5
38,18,36,31,22,6
38,18,36,31,22,14
38,18,36,31,23,6
38,18,36,31,23,14
38,18,36,31,27,14
38,18,36,31,29,6
38,18,36,31,29,14
38,18,36,31,30,14
38,18,36,31,33,14
38,18,36,31,37,14
38,18,36,33,17,14
38,18,36,33,27,14
38,18,36,33,30,14
38,18,36,35,3,5
38,18,36,35,3,6
38,18,36,35,3,14
38,18,36,35,4,3
38,18,36,35,4,5
38,18,36,35,4,6
38,18,36,35,4,14
38,18,36,35,5,6
38,18,36,35,5,14
38,18,36,35,6,14
38,18,36,35,15,3
38,18,36,35,15,4
38,18,36,35,15,5
38,18,36,35,15,6
38,18,36,35,15,14
38,18,36,35,17,14
38,18,36,35,19,3
38,18,36,35,19,5
38,18,36,35,19,6
38,18,36,35,19,14
38,18,36,35,21,14
38,18,36,35,22,3
38,18,36,35,22,4
38,18,36,35,22,5
38,18,36,35,22,6
38,18,36,35,22,14
38,18,36,35,23,6
38,18,36,35,23,14
38,18,36,35,27,14
38,18,36,35,29,6
38,18,36,35,29,14
38,18,36,35,30,14
38,18,36,35,31,3
38,18,36,35,31,4
38,18,36,35,31,5
38,18,36,35,31,6
38,18,36,35,31,14
38,18,36,35,33,14
38,18,36,35,37,14
38,18,36,37,17,14
38,18,36,37,21,14
38,18,36,37,27,14
38,18,36,37,30,14
38,18,36,37,33,14
38,18,37,21,17,14
38,18,37,21,27,14
38,18,37,21,30,14
38,18,37,21,33,14
38,18,37,27,17,14
38,18,37,27,30,14
38,18,37,30,17,14
38,18,37,33,17,14
38,18,37,33,27,14
38,18,37,33,30,14
38,19,3,5,6,14
38,19,3,5,17,14
38,19,3,5,21,14
38,19,3,5,23,6
38,19,3,5,23,14
38,19,3,5,27,14
38,19,3,5,29,6
38,19,3,5,29,14
38,19,3,5,30,14
38,19,3,5,33,14
38,19,3,5,37,14
38,19,3,6,17,14
38,19,3,6,21,14
38,19,3,6,27,14
38,19,3,6,30,14
38,19,3,6,33,14
38,19,3,6,37,14
38,19,3,21,17,14
38,19,3,21,27,14
38,19,3,21,30,14
38,19,3,21,33,14
38,19,3,23,6,14
38,19,3,23,17,14
38,19,3,23,21,14
38,19,3,23,27,14
38,19,3,23,29,6
38,19,3,23,29,14
38,19,3,23,30,14
38,19,3,23,33,14
38,19,3,23,37,14
38,19,3,27,17,14
38,19,3,27,30,14
38,19,3,29,6,14
38,19,3,29,17,14
38,19,3,29,21,14
38,19,3,29,27,14
38,19,3,29,30,14
38,19,3,29,33,14
38,19,3,29,37,14
38,19,3,30,17,14
38,19,3,33,17,14
38,19,3,33,27,14
38,19,3,33,30,14
38,19,3,37,17,14
38,19,3,37,21,14
38,19,3,37,27,14
38,19,3,37,30,14
38,19,3,37,33,14
38,19,5,6,17,14
38,19,5,6,21,14
38,19,5,6,27,14
38,19,5,6,30,14
38,19,5,6,33,14
38,19,5,6,37,14
38,19,5,21,17,14
38,19,5,21,27,14
38,19,5,21,30,14
38,19,5,21,33,14
38,19,5,23,6,14
38,19,5,23,17,14
38,19,5,23,21,14
38,19,5,23,27,14
38,19,5,23,29,6
38,19,5,23,29,14
38,19,5,23,30,14
38,19,5,23,33,14
38,19,5,23,37,14
38,19,5,27,17,14
38,19,5,27,30,14
38,19,5,29,6,14
38,19,5,29,17,14
38,19,5,29,21,14
38,19,5,29,27,14
38,19,5,29,30,14
38,19,5,29,33,14
38,19,5,29,37,14
38,19,5,30,17,14
38,19,5,33,17,14
38,19,5,33,27,14
38,19,5,33,30,14
38,19,5,37,17,14
38,19,5,37,21,14
38,19,5,37,27,14
38,19,5,37,30,14
38,19,5,37,33,14
38,19,6,21,17,14
38,19,6,21,27,14
38,19,6,21,30,14
38,19,6,21,33,14
38,19,6,27,17,14
38,19,6,27,30,14
38,19,6,30,17,14
38,19,6,33,17,14
38,19,6,33,27,14
38,19,6,33,30,14
38,19,6,37,17,14
38,19,6,37,21,14
38,19,6,37,27,14
38,19,6,37,30,14
38,19,6,37,33,14
38,19,21,27,17,14
38,19,21,27,30,14
38,19,21,30,17,14
38,19,21,33,17,14
38,19,21,33,27,14
38,19,21,33,30,14
38,19,23,6,17,14
38,19,23,6,21,14
38,19,23,6,27,14
38,19,23,6,30,14
38,19,23,6,33,14
38,19,23,6,37,14
38,19,23,21,17,14
38,19,23,21,27,14
38,19,23,21,30,14
38,19,23,21,33,14
38,19,23,27,17,14
38,19,23,27,30,14
38,19,23,29,6,14
38,19,23,29,17,14
38,19,23,29,21,14
38,19,23,29,27,14
38,19,23,29,30,14
38,19,23,29,33,14
38,19,23,29,37,14
38,19,23,30,17,14
38,19,23,33,17,14
38,19,23,33,27,14
38,19,23,33,30,14
38,19,23,37,17,14
38,19,23,37,21,14
38,19,23,37,27,14
38,19,23,37,30,14
38,19,23,37,33,14
38,19,27,30,17,14
38,19,29,6,17,14
38,19,29,6,21,14
38,19,29,6,27,14
38,19,29,6,30,14
38,19,29,6,33,14
38,19,29,6,37,14
38,19,29,21,17,14
38,19,29,21,27,14
38,19,29,21,30,14
38,19,29,21,33,14
38,19,29,27,17,14
38,19,29,27,30,14
38,19,29,30,17,14
38,19,29,33,17,14
38,19,29,33,27,14
38,19,29,33,30,14
38,19,29,37,17,14
38,19,29,37,21,14
38,19,29,37,27,14
38,19,29,37,30,14
38,19,29,37,33,14
38,19,33,27,17,14
38,19,33,27,30,14
38,19,33,30,17,14
38,19,37,21,17,14
38,19,37,21,27,14
38,19,37,21,30,14
38,19,37,21,33,14
38,19,37,27,17,14
38,19,37,27,30,14
38,19,37,30,17,14
38,19,37,33,17,14
38,19,37,33,27,14
38,19,37,33,30,14
38,21,27,30,17,14
38,21,33,27,17,14
38,21,33,27,30,14
38,21,33,30,17,14
38,22,3,5,6,14
38,22,3,5,17,14
38,22,3,5,21,14
38,22,3,5,23,6
38,22,3,5,23,14
38,22,3,5,27,14
38,22,3,5,29,6
38,22,3,5,29,14
38,22,3,5,30,14
38,22,3,5,33,14
38,22,3,5,37,14
38,22,3,6,17,14
38,22,3,6,21,14
38,22,3,6,27,14
38,22,3,6,30,14
38,22,3,6,33,14
38,22,3,6,37,14
38,22,3,21,17,14
38,22,3,21,27,14
38,22,3,21,30,14
38,22,3,21,33,14
38,22,3,23,6,14
38,22,3,23,17,14
38,22,3,23,21,14
38,22,3,23,27,14
38,22,3,23,29,6
38,22,3,23,29,14
38,22,3,23,30,14
38,22,3,23,33,14
38,22,3,23,37,14
38,22,3,27,17,14
38,22,3,27,30,14
38,22,3,29,6,14
38,22,3,29,17,14
38,22,3,29,21,14
38,22,3,29,27,14
38,22,3,29,30,14
38,22,3,29,33,14
38,22,3,29,37,14
38,22,3,30,17,14
38,22,3,33,17,14
38,22,3,33,27,14
38,22,3,33,30,14
38,22,3,37,17,14
38,22,3,37,21,14
38,22,3,37,27,14
38,22,3,37,30,14
38,22,3,37,33,14
38,22,4,3,5,6
38,22,4,3,5,14
38,22,4,3,6,14
38,22,4,3,17,14
38,22,4,3,21,14
38,22,4,3,23,6
38,22,4,3,23,14
38,22,4,3,27,14
38,22,4,3,29,6
38,22,4,3,29,14
38,22,4,3,30,14
38,22,4,3,33,14
38,22,4,3,37,14
38,22,4,5,6,14
38,22,4,5,17,14
38,22,4,5,21,14
38,22,4,5,23,6
38,22,4,5,23,14
38,22,4,5,27,14
38,22,4,5,29,6
38,22,4,5,29,14
38,22,4,5,30,14
38,22,4,5,33,14
38,22,4,5,37,14
38,22,4,6,17,14
38,22,4,6,21,14
38,22,4,6,27,14
38,22,4,6,30,14
38,22,4,6,33,14
38,22,4,6,37,14
38,22,4,19,3,5
38,22,4,19,3,6
38,22,4,19,3,14
38,22,4,19,5,6
38,22,4,19,5,14
38,22,4,19,6,14
38,22,4,19,17,14
38,22,4,19,21,14
38,22,4,19,23,6
38,22,4,19,23,14
38,22,4,19,27,14
38,22,4,19,29,6
38,22,4,19,29,14
38,22,4,19,30,14
38,22,4,19,33,14
38,22,4,19,37,14
38,22,4,21,17,14
38,22,4,21,27,14
38,22,4,21,30,14
38,22,4,21,33,14
38,22,4,23,6,14
38,22,4,23,17,14
38,22,4,23,21,14
38,22,4,23,27,14
38,22,4,23,29,6
38,22,4,23,29,14
38,22,4,23,30,14
38,22,4,23,33,14
38,22,4,23,37,14
38,22,4,27,17,14
38,22,4,27,30,14
38,22,4,29,6,14
38,22,4,29,17,14
38,22,4,29,21,14
38,22,4,29,27,14
38,22,4,29,30,14
38,22,4,29,33,14
38,22,4,29,37,14
38,22,4,30,17,14
38,22,4,33,17,14
38,22,4,33,27,14
38,22,4,33,30,14
38,22,4,37,17,14
38,22,4,37,21,14
38,22,4,37,27,14
38,22,4,37,30,14
38,22,4,37,33,14
38,22,5,6,17,14
38,22,5,6,21,14
38,22,5,6,27,14
38,22,5,6,30,14
38,22,5,6,33,14
38,22,5,6,37,14
38,22,5,21,17,14
38,22,5,21,27,14
38,22,5,21,30,14
38,22,5,21,33,14
38,22,5,23,6,14
38,22,5,23,17,14
38,22,5,23,21,14
38,22,5,23,27,14
38,22,5,23,29,6
38,22,5,23,29,14
38,22,5,23,30,14
38,22,5,23,33,14
38,22,5,23,37,14
38,22,5,27,17,14
38,22,5,27,30,14
38,22,5,29,6,14
38,22,5,29,17,14
38,22,5,29,21,14
38,22,5,29,27,14
38,22,5,29,30,14
38,22,5,29,33,14
38,22,5,29,37,14
38,22,5,30,17,14
38,22,5,33,17,14
38,22,5,33,27,14
38,22,5,33,30,14
38,22,5,37,17,14
38,22,5,37,21,14
38,22,5,37,27,14
38,22,5,37,30,14
38,22,5,37,33,14
38,22,6,21,17,14
38,22,6,21,27,14
38,22,6,21,30,14
38,22,6,21,33,14
38,22,6,27,17,14
38,22,6,27,30,14
38,22,6,30,17,14
38,22,6,33,17,14
38,22,6,33,27,14
38,22,6,33,30,14
38,22,6,37,17,14
38,22,6,37,21,14
38,22,6,37,27,14
38,22,6,37,30,14
38,22,6,37,33,14
38,22,19,3,5,6
38,22,19,3,5,14
38,22,19,3,6,14
38,22,19,3,17,14
38,22,19,3,21,14
38,22,19,3,23,6
38,22,19,3,23,14
38,22,19,3,27,14
38,22,19,3,29,6
38,22,19,3,29,14
38,22,19,3,30,14
38,22,19,3,33,14
38,22,19,3,37,14
38,22,19,5,6,14
38,22,19,5,17,14
38,22,19,5,21,14
38,22,19,5,23,6
38,22,19,5,23,14
38,22,19,5,27,14
38,22,19,5,29,6
38,22,19,5,29,14
38,22,19,5,30,14
38,22,19,5,33,14
38,22,19,5,37,14
38,22,19,6,17,14
38,22,19,6,21,14
38,22,19,6,27,14
38,22,19,6,30,14
38,22,19,6,33,14
38,22,19,6,37,14
38,22,19,21,17,14
38,22,19,21,27,14
38,22,19,21,30,14
38,22,19,21,33,14
38,22,19,23,6,14
38,22,19,23,17,14
38,22,19,23,21,14
38,22,19,23,27,14
38,22,19,23,29,6
38,22,19,23,29,14
38,22,19,23,30,14
38,22,19,23,33,14
38,22,19,23,37,14
38,22,19,27,17,14
38,22,19,27,30,14
38,22,19,29,6,14
38,22,19,29,17,14
38,22,19,29,21,14
38,22,19,29,27,14
38,22,19,29,30,14
38,22,19,29,33,14
38,22,19,29,37,14
38,22,19,30,17,14
38,22,19,33,17,14
38,22,19,33,27,14
38,22,19,33,30,14
38,22,19,37,17,14
38,22,19,37,21,14
38,22,19,37,27,14
38,22,19,37,30,14
38,22,19,37,33,14
38,22,21,27,17,14
38,22,21,27,30,14
38,22,21,30,17,14
38,22,21,33,17,14
38,22,21,33,27,14
38,22,21,33,30,14
38,22,23,6,17,14
38,22,23,6,21,14
38,22,23,6,27,14
38,22,23,6,30,14
38,22,23,6,33,14
38,22,23,6,37,14
38,22,23,21,17,14
38,22,23,21,27,14
38,22,23,21,30,14
38,22,23,21,33,14
38,22,23,27,17,14
38,22,23,27,30,14
38,22,23,29,6,14
38,22,23,29,17,14
38,22,23,29,21,14
38,22,23,29,27,14
38,22,23,29,30,14
38,22,23,29,33,14
38,22,23,29,37,14
38,22,23,30,17,14
38,22,23,33,17,14
38,22,23,33,27,14
38,22,23,33,30,14
38,22,23,37,17,14
38,22,23,37,21,14
38,22,23,37,27,14
38,22,23,37,30,14
38,22,23,37,33,14
38,22,27,30,17,14
38,22,29,6,17,14
38,22,29,6,21,14
38,22,29,6,27,14
38,22,29,6,30,14
38,22,29,6,33,14
38,22,29,6,37,14
38,22,29,21,17,14
38,22,29,21,27,14
38,22,29,21,30,14
38,22,29,21,33,14
38,22,29,27,17,14
38,22,29,27,30,14
38,22,29,30,17,14
38,22,29,33,17,14
38,22,29,33,27,14
38,22,29,33,30,14
38,22,29,37,17,14
38,22,29,37,21,14
38,22,29,37,27,14
38,22,29,37,30,14
38,22,29,37,33,14
38,22,33,27,17,14
38,22,33,27,30,14
38,22,33,30,17,14
38,22,37,21,17,14
38,22,37,21,27,14
38,22,37,21,30,14
38,22,37,21,33,14
38,22,37,27,17,14
38,22,37,27,30,14
38,22,37,30,17,14
38,22,37,33,17,14
38,22,37,33,27,14
38,22,37,33,30,14
38,23,6,21,17,14
38,23,6,21,27,14
38,23,6,21,30,14
38,23,6,21,33,14
38,23,6,27,17,14
38,23,6,27,30,14
38,23,6,30,17,14
38,23,6,33,17,14
38,23,6,33,27,14
38,23,6,33,30,14
38,23,6,37,17,14
38,23,6,37,21,14
38,23,6,37,27,14
38,23,6,37,30,14
38,23,6,37,33,14
38,23,21,27,17,14
38,23,21,27,30,14
38,23,21,30,17,14
38,23,21,33,17,14
38,23,21,33,27,14
38,23,21,33,30,14
38,23,27,30,17,14
38,23,29,6,17,14
38,23,29,6,21,14
38,23,29,6,27,14
38,23,29,6,30,14
38,23,29,6,33,14
38,23,29,6,37,14
38,23,29,21,17,14
38,23,29,21,27,14
38,23,29,21,30,14
38,23,29,21,33,14
38,23,29,27,17,14
38,23,29,27,30,14
38,23,29,30,17,14
38,23,29,33,17,14
38,23,29,33,27,14
38,23,29,33,30,14
38,23,29,37,17,14
38,23,29,37,21,14
38,23,29,37,27,14
38,23,29,37,30,14
38,23,29,37,33,14
38,23,33,27,17,14
38,23,33,27,30,14
38,23,33,30,17,14
38,23,37,21,17,14
38,23,37,21,27,14
38,23,37,21,30,14
38,23,37,21,33,14
38,23,37,27,17,14
38,23,37,27,30,14
38,23,37,30,17,14
38,23,37,33,17,14
38,23,37,33,27,14
38,23,37,33,30,14
38,24,1,3,5,6
38,24,1,3,5,14
38,24,1,3,6,14
38,24,1,3,17,14
38,24,1,3,21,14
38,24,1,3,23,6
38,24,1,3,23,14
38,24,1,3,27,14
38,24,1,3,29,6
38,24,1,3,29,14
38,24,1,3,30,14
38,24,1,3,33,14
38,24,1,3,37,14
38,24,1,4,3,5
38,24,1,4,3,6
38,24,1,4,3,14
38,24,1,4,5,6
38,24,1,4,5,14
38,24,1,4,6,14
38,24,1,4,17,14
38,24,1,4,19,3
38,24,1,4,19,5
38,24,1,4,19,6
38,24,1,4,19,14
38,24,1,4,21,14
38,24,1,4,23,6
38,24,1,4,23,14
38,24,1,4,27,14
38,24,1,4,29,6
38,24,1,4,29,14
38,24,1,4,30,14
38,24,1,4,33,14
38,24,1,4,37,14
38,24,1,5,6,14
38,24,1,5,17,14
38,24,1,5,21,14
38,24,1,5,23,6
38,24,1,5,23,14
38,24,1,5,27,14
38,24,1,5,29,6
38,24,1,5,29,14
38,24,1,5,30,14
38,24,1,5,33,14
38,24,1,5,37,14
38,24,1,6,17,14
38,24,1,6,21,14
38,24,1,6,27,14
38,24,1,6,30,14
38,24,1,6,33,14
38,24,1,6,37,14
38,24,1,15,3,5
38,24,1,15,3,6
38,24,1,15,3,14
38,24,1,15,4,3
38,24,1,15,4,5
38,24,1,15,4,6
38,24,1,15,4,14
38,24,1,15,5,6
38,24,1,15,5,14
38,24,1,15,6,14
38,24,1,15,17,14
38,24,1,15,19,3
38,24,1,15,19,5
38,24,1,15,19,6
38,24,1,15,19,14
38,24,1,15,21,14
38,24,1,15,22,3
38,24,1,15,22,4
38,24,1,15,22,5
38,24,1,15,22,6
38,24,1,15,22,14
38,24,1,15,23,6
38,24,1,15,23,14
38,24,1,15,27,14
38,24,1,15,29,6
38,24,1,15,29,14
38,24,1,15,30,14
38,24,1,15,31,3
38,24,1,15,31,4
38,24,1,15,31,5
38,24,1,15,31,6
38,24,1,15,31,14
38,24,1,15,33,14
38,24,1,15,37,14
38,24,1,19,3,5
38,24,1,19,3,6
38,24,1,19,3,14
38,24,1,19,5,6
38,24,1,19,5,14
38,24,1,19,6,14
38,24,1,19,17,14
38,24,1,19,21,14
38,24,1,19,23,6
38,24,1,19,23,14
38,24,1,19,27,14
38,24,1,19,29,6
38,24,1,19,29,14
38,24,1,19,30,14
38,24,1,19,33,14
38,24,1,19,37,14
38,24,1,21,17,14
38,24,1,21,27,14
38,24,1,21,30,14
38,24,1,21,33,14
38,24,1,22,3,5
38,24,1,22,3,6
38,24,1,22,3,14
38,24,1,22,4,3
38,24,1,22,4,5
38,24,1,22,4,6
38,24,1,22,4,14
38,24,1,22,5,6
38,24,1,22,5,14
38,24,1,22,6,14
38,24,1,22,17,14
38,24,1,22,19,3
38,24,1,22,19,5
38,24,1,22,19,6
38,24,1,22,19,14
38,24,1,22,21,14
38,24,1,22,23,6
38,24,1,22,23,14
38,24,1,22,27,14
38,24,1,22,29,6
38,24,1,22,29,14
38,24,1,22,30,14
38,24,1,22,33,14
38,24,1,22,37,14
38,24,1,23,6,14
38,24,1,23,17,14
38,24,1,23,21,14
38,24,1,23,27,14
38,24,1,23,29,6
